original music: The Beatles - Here, There And Everywhere.txt
original tags: ['60s', 'classic rock', 'The Beatles', 'rock', 'pop']
original wiki: "Here, There and Everywhere" is a song primarily written by Paul McCartney (credited to Lennon/McCartney) and recorded by The Beatles for their 1966 album  Revolver. McCartney includes it among his personal favourites of the songs he has written.

Inspiration and background

McCartney began writing "Here, There and Everywhere" at John Lennon's house in Weybridge, in early June, while waiting for Lennon to wake up. McCartney recalled: "I sat out by the pool on one of the sun chairs with my guitar and started strumming in E. <a href="http://www.last.fm/music/The+Beatles/_/Here,+There+and+Everywhere">Read more on Last.fm</a>.
0.000000 0.424331 N
0.424331 2.072947 G
2.072947 3.963556 B:min
3.963556 6.809818 Bb
6.809818 7.668956 A:sus4
7.668956 8.388775 A:min
8.388775 10.107052 D
10.107052 11.569909 G
11.569909 13.079206 A:min7
13.079206 14.565283 G/3
14.565283 16.064846 C
16.064846 17.500917 G
17.500917 18.936988 A:min7
18.936988 20.323832 G/3
20.323832 21.809909 C
21.809909 23.284376 F#:min
23.284376 24.689183 B:7
24.689183 26.128820 F#:min
26.128820 27.553413 B:7
27.553413 29.031315 E:min
29.031315 30.521292 A:min
30.521292 31.957363 A:min7
31.957363 33.350226 D:7
33.350226 34.925243 G
34.925243 36.264331 A:min7
36.264331 37.692358 G/3
37.692358 39.156865 C
39.156865 40.583242 G
40.583242 42.034489 A:min7
42.034489 43.520566 G/3
43.520566 44.948594 C
44.948594 46.388231 F#:min
46.388231 47.804648 B:7
47.804648 49.267505 F#:min
49.267505 50.718752 B:7
50.718752 52.135170 E:min
52.135170 53.598027 A:min
53.598027 55.060884 A:min7
55.060884 55.815287 D
55.815287 56.488911 F
56.488911 57.940158 Bb
57.940158 59.437845 G:min
59.437845 60.854263 C:min
60.854263 62.259070 D:7
62.259070 65.115124 G:min
65.115124 66.566371 C:min
66.566371 67.994399 D
67.994399 69.445646 G
69.445646 70.908503 A:min7
70.908503 72.371360 G/3
72.371360 73.787777 C
73.787777 75.204195 G
75.204195 76.643832 A:min7
76.643832 78.106689 G/3
78.106689 79.577472 C
79.577472 80.951133 F#:min
80.951133 82.390770 B:7
82.390770 83.830408 F#:min
83.830408 85.293265 B
85.293265 86.732902 E:min
86.732902 88.218979 A:min
88.218979 89.670226 A:min7
89.670226 90.355215 D
90.355215 91.086643 F
91.086643 92.526281 Bb
92.526281 94.014771 G:min
94.014771 95.475215 C:min
95.475215 96.903242 D:7
96.903242 99.805736 G:min
99.805736 101.222154 C:min
101.222154 102.638571 D:7
102.638571 104.101428 G
104.101428 105.552675 A:min7
105.552675 107.027142 G/3
107.027142 108.501609 C
108.501609 109.964467 G
109.964467 111.404104 A:min7
111.404104 112.890181 G/3
112.890181 114.329818 C
114.329818 115.792675 F#:min
115.792675 117.232312 B:7
117.232312 118.671950 F#:min
118.671950 120.181247 B:7
120.181247 121.586054 E:min
121.586054 123.048911 A:min
123.048911 124.534988 A:min7
124.534988 125.219977 D:7
125.219977 125.939795 D
125.939795 127.425873 G
127.425873 128.807460 A:min7
128.807460 130.328367 G/3
130.328367 131.791224 C
131.791224 133.300521 G
133.300521 134.728548 A:min7
134.728548 136.214625 G/3
136.214625 137.712312 C
137.712312 141.424256 G
141.424256 145.867755 N

relative music: The Beatles - Hold Me Tight.txt
relative tags: ['classic rock', 'rock', '60s', 'The Beatles', 'british']
relative wiki: None
0.000000 0.440395 N
0.440395 2.156928 F
2.156928 3.840375 C
3.840375 5.558652 F
5.558652 7.265318 Bb
7.265318 9.030035 G
9.030035 10.806361 C
10.806361 12.547858 F
12.547858 14.266135 Bb
14.266135 16.007631 G
16.007631 17.737518 C
17.737518 19.513844 F
19.513844 21.278561 F:7
21.278561 22.996837 Bb
22.996837 24.761554 Bb:min
24.761554 26.514661 F
26.514661 28.302597 Bb:min
28.302597 30.067314 F
30.067314 31.797200 C
31.797200 33.561917 F
33.561917 35.291803 Bb
35.291803 37.044910 G
37.044910 38.821237 C
38.821237 40.585953 F
40.585953 42.339060 Bb
42.339060 44.092166 G
44.092166 45.856883 C
45.856883 47.633209 F
47.633209 49.397926 F:7
49.397926 51.174252 Bb
51.174252 52.915749 Bb:min
52.915749 54.703686 F
54.703686 56.503232 Bb:min
56.503232 58.256339 F
58.256339 60.021055 Ab
60.021055 61.762552 F
61.762552 63.562098 Ab
63.562098 65.326815 F
65.326815 67.068311 Bb
67.068311 68.809808 G:min
68.809808 70.562915 G
70.562915 72.281191 C
72.281191 73.999468 F
73.999468 75.810624 Bb
75.810624 77.540511 G
77.540511 79.316837 C
79.316837 81.104774 F
81.104774 82.881101 Bb
82.881101 84.645817 G
84.645817 86.410534 C
86.410534 88.210080 F
88.210080 89.986407 F:7
89.986407 91.751123 Bb
91.751123 93.527450 Bb:min
93.527450 95.303776 F
95.303776 97.103323 Bb:min
97.103323 98.891259 F
98.891259 100.679196 Ab
100.679196 102.420692 F
102.420692 104.220239 Ab
104.220239 106.008175 F
106.008175 107.738062 Bb
107.738062 109.502779 G:min
109.502779 111.267495 G
111.267495 112.939332 C
112.939332 114.715658 F
114.715658 116.491985 Bb
116.491985 118.268311 G
118.268311 120.044638 C
120.044638 121.832574 F
121.832574 123.608901 Bb
123.608901 125.327178 G
125.327178 127.115114 C
127.115114 128.926271 F
128.926271 130.690987 F:7
130.690987 132.478924 Bb
132.478924 134.243640 Bb:min
134.243640 136.043187 F
136.043187 137.865953 Bb:min
137.865953 139.711940 F
139.711940 141.523096 Ab
141.523096 143.380692 F
143.380692 145.586588 Ab
145.586588 149.036710 F
149.036710 152.581224 N
--------
